N_Cuenta;Nombre;Saldo_Actual;Ult_Transac
41972;Ainoa Ocaña Alegre;9489403;30/9/2021
59439;Mercedes Sala Escolano;1316457;8/7/2019
90791;Mayte Velasco Almagro;5987920;2/12/2019
24267;Maite de Riba;1469790;24/8/2021
81134;Merche Carbó Benítez;5172027;12/8/2018
63705;Esteban Ramos Caro;8317947;25/11/2021
49453;María Del Carmen Villegas;8414972;16/2/2021
98769;Leonel Haro Castelló;5428467;6/4/2021
72722;Gerardo Montserrat Tamarit;1205642;12/6/2019
88402;Leonardo Lluch-Piquer;563445;1/5/2021
86600;Alfonso Pozo;8735940;14/12/2020
47032;Consuelo Nogués Aranda;7571093;24/12/2019
82459;Ruperto Botella Camino;5146127;21/7/2019
22258;Micaela Reyna Ribera Calvo;8490623;24/3/2019
48515;Nicolasa Manzano-Campillo;1226018;25/5/2018
49735;Jovita Diez-Vara;6707952;23/1/2021
26118;Amaro Cruz Vicens Cuenca;9621215;14/7/2019
17324;Jesusa Viña Cordero;6633724;13/10/2021
22135;Hernando Egea Zabaleta;1895629;18/10/2021
31961;Eric Nogueira Sola;4964708;6/9/2020
60335;Alejandro Olivares Carballo;9564572;26/12/2021
64436;Elpidio Miguel;5586910;29/4/2020
75609;Arsenio Anastasio Solana Fabra;2245423;11/3/2021
98285;Alondra Franco;8405127;23/8/2021
95158;Georgina Grande Arteaga;6755306;22/12/2020
52422;Nuria Valera Bellido;740877;15/5/2020
20245;Inés Escribano;6236173;1/12/2018
32297;Vera Pérez-León;6147877;18/10/2018
51891;Herminio Dávila Ruiz;2308476;24/8/2020
18959;Luciano del Arnal;1426110;11/6/2021
83785;Marcos Julio César Canals Dominguez;7458071;28/8/2018
64164;Carmelo Pedraza-Balaguer;1503203;24/3/2019
99084;Yolanda Verónica Villa Palomino;2650776;24/12/2021
54442;Heliodoro Arenas-Sobrino;9900851;6/2/2020
36395;Eloy Francisco Jose Alonso Alcázar;5007834;1/10/2021
69589;Brunilda Aragonés Carrión;2976209;9/8/2018
26965;Nicodemo Alemán Asenjo;6375804;9/9/2018
84790;Yéssica de Reguera;5563869;11/7/2021
88085;Amor Coello Rivera;4624339;21/9/2018
77271;Cándida Flores Cerro;7841059;30/3/2021
44236;Rebeca Espejo Gárate;9628615;7/12/2020
97536;Agapito Moraleda;191714;16/3/2021
80915;Carlito Bellido Chico;2963270;21/12/2019
26071;Amelia Isern Palmer;7899256;19/7/2018
77249;Lázaro Baeza Herrera;6160860;16/12/2020
54071;Armando Tamayo Cabañas;1559330;2/12/2018
71972;Dulce Arroyo Blanca;971326;25/2/2018
29197;Edgardo del Puerta;5299426;9/7/2021
16488;Sancho Teodoro Gallo Olivera;6191448;14/5/2018
61105;Almudena Silva Acosta;7991210;30/10/2021
46837;Zaida Isern Sandoval;3709981;4/2/2019
77355;Blanca Lourdes Zurita Cid;7158117;25/3/2020
26795;Anacleto Castejón Ríos;5964647;2/8/2019
49987;Macaria Navarro Rios;9489343;26/3/2021
57254;Dora del Vilar;6963050;14/4/2021
95881;Marcia del Giménez;6132612;8/9/2018
50893;Artemio Carrera Alberto;5883556;20/12/2020
60972;Emperatriz del Blanca;6220784;17/2/2018
35069;Elpidio Mario Sola Espinosa;1797911;12/11/2019
58025;Leoncio Catalán Coca;6733530;25/6/2018
18658;Eugenia Alberola Doménech;6089274;26/8/2020
70475;Eva María Duarte Blázquez;8655787;15/5/2021
20950;Yaiza Vazquez Salom;2259211;19/11/2020
63661;Judith Canals Navas;4162939;29/5/2020
15506;Bruno Arjona Aguado;410071;12/9/2020
70772;Rodolfo Zabala Blanco;9585337;24/3/2019
46121;Morena Laura Miralles Rocamora;1948329;20/1/2019
47017;Angelita Cañete Roldan;338033;26/8/2021
77740;Abel del Bermejo;3007462;29/9/2021
59981;Paulina Lorena Giménez Hernando;7955180;20/7/2018
43780;Custodio Hervás Román;6896916;18/11/2019
34019;Ale Amores Egea;2284882;7/12/2020
27966;Salomé de Amaya;1610268;24/4/2021
16889;María Carmen Tecla Domingo Franco;1156979;15/5/2021
58975;Sigfrido del Porta;78460;1/11/2021
71766;Lidia Catalán-Ramos;7336247;25/5/2019
51258;Flavia Valle-Mur;8319620;4/2/2019
96396;Che Carbonell Pablo;1171128;4/9/2019
82047;Judith Garcia Cordero;6689008;3/3/2020
19429;Graciana Galván Tamarit;5964637;18/3/2019
93465;Ascensión Valls Águila;5522584;23/11/2018
51018;Agustín Boada Dávila;4469028;4/8/2019
97572;Javier Otero Ariza;6689997;19/6/2019
53593;Néstor Fuente Estévez;7371732;9/3/2020
65397;Onofre Rincón Andreu;3090818;12/1/2021
32581;Eli Millán Morillo;5008095;4/9/2018
40810;Anabel Fabregat Corbacho;876578;15/3/2021
79862;Belen del Santos;2504184;1/3/2019
39857;Paulina Cifuentes Campos;6794302;25/11/2018
85525;Víctor Felipe Tomas Valdés;6837978;15/2/2021
42600;Ana Sofía Castejón Raya;236423;14/3/2018
79272;Eugenio Maxi Lopez Moll;7708473;9/1/2021
17345;Gilberto Vidal Ropero;6071224;11/3/2018
55895;Luis Talavera Tamarit;4654502;7/8/2019
26874;Andrés Felipe Cuéllar Córdoba;2361871;25/1/2018
38996;Benigno Jerez Morales;3500377;8/12/2018
77704;Maite Catalán Navarro;7507779;9/6/2018
19185;Abilio Clemente Aznar Zamora;7309637;4/3/2018
31466;Saturnino Sabater Manrique;9450989;5/10/2021
48505;Pancho Abascal Blanca;1623011;24/8/2018
56424;Marisol del Mascaró;9891822;27/6/2019
70605;Xiomara Águeda Herrera Mata;3951552;12/1/2020
49730;Catalina Rosalva Real Luján;9788197;17/1/2020
79689;Eligio Carreras Fuster;6804536;5/3/2019
12804;Pilar Gilabert Narváez;9858060;16/12/2020
68434;Tecla Jover-Perea;2695912;24/9/2018
12093;Valentina Jurado Giner;9648926;9/4/2021
48103;Kike Clemente Viña;4355778;14/1/2021
84222;Ámbar Arroyo Benavent;8125421;11/5/2019
99704;Maristela Guadalupe Galvez Izquierdo;3044602;9/1/2018
63641;Amor Pinilla Pizarro;8366616;29/11/2019
19804;Javiera Molina Ramírez;1410702;11/3/2021
47872;Luisa Juárez Cerezo;3955413;7/4/2020
89827;Flavio del Cuenca;199917;16/8/2020
85613;Casemiro Álamo Angulo;4719642;29/2/2020
70057;María Del Carmen del Carnero;7934845;27/1/2018
49576;Purificación Blanes Manrique;4048319;15/6/2021
30399;Irma Marcela Burgos Domínguez;1516623;20/11/2021
43839;Amando León Juan;161849;20/3/2019
30879;Ciro Fabregat Fuertes;498;4/11/2020
22561;Guiomar Maza Jover;5716013;26/8/2019
77239;Anabel Otero Coloma;3718971;29/9/2021
26587;Florencio Pedro Collado;6908174;4/10/2021
73543;Ciro Jove Borrego;6210334;22/3/2020
58794;Ruperta Marisa Raya Vega;3027965;1/5/2020
77271;Melchor Robles Ródenas;2739151;19/12/2020
74951;Manola Farré Quiroga;2700639;26/6/2020
96938;Alba Pizarro Valenciano;3158585;25/8/2018
48583;Leocadio Calvet Matas;407448;25/2/2020
67366;Silvia Pozo Bernat;9172724;3/6/2020
51215;Fernanda Leandra Nogueira Rosales;9467498;3/9/2018
87346;Celestino Acevedo;8456402;15/4/2019
10916;Eduardo Barranco Peralta;4871512;7/6/2018
82336;Lorenza Bello Alegria;2491037;3/10/2020
60787;Dorotea Débora Vera Anaya;6638911;1/6/2021
14285;Araceli Gallo Osuna;5031722;18/11/2021
35935;Esperanza de Hidalgo;8244940;11/11/2020
37124;María Teresa Bermudez Guillen;9564389;1/6/2020
38494;Tito Bermudez Cabañas;2861007;6/1/2020
75448;Evelia Giménez Santamaría;7896091;27/2/2018
75120;Sigfrido Noriega Yuste;6110705;7/3/2020
59603;Lorenzo del Escamilla;1866829;21/9/2018
49868;Guillermo Galán;4267873;23/5/2019
48334;Camilo Cleto Andres Vergara;8271876;18/8/2020
56608;Inmaculada de Checa;1232525;26/7/2020
38985;Candela Palau Múñiz;4320000;25/1/2018
11798;David Florencio Manrique Verdugo;7786637;14/5/2020
41083;Jerónimo Puente Diez;4897215;23/1/2020
76815;Brunilda Lopez Perez;3805853;11/9/2018
65548;Antonio Escribano Verdú;0;1/4/2019
59620;Aurelia Roma-Vara;9492166;7/1/2021
96930;Ani de Lloret;6570497;8/8/2018
20906;Isaías Ayuso Berenguer;9241186;16/12/2021
26473;Elisa Alsina;4013181;21/5/2021
98964;Andrea Pedrosa-Barrio;7166084;10/4/2019
31392;Cesar Arrieta Vigil;3623512;13/3/2021
57057;Florentino Abilio Hoyos Barragán;7623277;6/1/2018
33956;Susanita de Aguiló;8433396;10/9/2021
92691;Valerio Bermejo Larrañaga;851364;13/7/2020
99315;Jesusa Ripoll Pardo;3145224;12/5/2020
68555;Cintia del Alcolea;9675134;6/11/2018
31840;Prudencio Bastida Galan;7529552;22/1/2018
65222;Lope Aller Sanjuan;1708725;14/11/2019
45301;Humberto Acero;4645793;28/1/2019
46611;Rosalía Nogués;6659128;10/6/2021
14584;Maite Gutierrez-Rubio;5406452;12/4/2018
89800;Heliodoro Miranda Suarez;403223;5/3/2019
21080;Jesusa Báez;5407815;2/3/2018
69750;Marita Arana Arco;953741;26/11/2019
86752;Rosa María Vicenta Neira Menendez;4658816;21/5/2020
91292;Ximena Albero Manuel;485620;5/11/2020
27235;Kike Fernández;2081431;3/12/2020
80270;Wálter Ruano Manjón;199508;21/10/2021
11641;Pelayo Peñalver;4443951;8/1/2020
16607;Flavio Jover Quiroga;4383183;4/6/2018
45976;Glauco Maldonado Benito;8102853;25/12/2021
99519;Rafa Salom Aragón;799837;18/1/2019
97130;Macaria Costa Peralta;3967425;2/7/2021
33640;Melania Albero-Manso;3157183;29/9/2020
67323;Gervasio Costa Quevedo;3809272;1/8/2020
45029;Felipa Gras Bosch;9876141;4/6/2020
38074;Marcelino Carbajo Río;2375213;10/11/2018
30447;Marcia Pineda Luque;3788552;9/7/2019
71079;Valerio Evaristo Salas Canales;1834595;22/10/2021
32635;Jesusa Castrillo Morante;7857887;6/6/2018
77412;Julia Andrés Amor;1047622;5/11/2018
97946;Roldán Espejo Posada;6676732;23/1/2020
17318;Dominga Gracia;2179622;21/7/2019
48918;Clarisa Osuna;597942;18/8/2019
23917;Jenaro Solsona Heras;1447600;25/12/2021
78913;Eligio Benavent Carlos;2063808;1/10/2018
62112;Hortensia Bárcena Estévez;7563065;16/12/2018
15204;Humberto Niño Briones;6677338;12/2/2021
48066;Teodora del Piñeiro;1261948;3/5/2020
53257;Lupe Gras-Melero;1080825;5/2/2019
51932;Vanesa Olivia Pera Álamo;4554721;27/4/2019
64574;Gilberto Goicoechea-Blasco;2399026;12/11/2019
97380;Carmelo del Sevillano;2007580;29/12/2019
31043;Prudencia Lloret Olivera;4884531;19/1/2020
87396;Pánfilo Ariza;9420417;30/10/2019
96653;Guiomar Olmedo Robles;6035547;24/5/2019
18850;Magdalena de Arcos;8849935;14/9/2020
87067;Mohamed Montserrat Mateu;5297533;21/10/2020
76578;Fernando Oller Portillo;468635;22/7/2020
47911;Haroldo Villalobos Tamarit;9241816;17/7/2021
60680;Pepe Acedo Taboada;46259;11/10/2018
96714;Marisa Guardia Zamora;9171127;9/8/2018
59569;Paola Guzman Cózar;8109786;3/3/2019
18823;Primitivo Ferrández Hurtado;8766337;5/1/2021
57850;Fabiola Garrido Márquez;9780443;22/10/2018
79103;Dionisio Vázquez Vilalta;7161620;22/11/2021
93137;Alba de Arcos;817300;1/5/2020
70102;Salvador Angulo-Leal;4185979;1/11/2020
59252;Máximo Aroca Saez;3192904;9/8/2019
15614;Trinidad Anguita Cervera;4980821;5/12/2018
17347;Mohamed Valle Maestre;4388120;7/8/2018
60556;Dorita Pino;1765187;23/3/2018
13541;Bernardino Lillo Ugarte;0;26/6/2019
78999;Rubén Bas Gordillo;326743;3/12/2021
27651;Casandra del Palmer;6910991;13/8/2021
19028;Raúl Benítez Prado;7600065;7/5/2019
36047;Montserrat Navarrete Company;1995019;30/5/2019
86870;Federico Cañete;4202492;10/10/2019
13651;Nélida Adela Acedo Iglesias;7791484;13/1/2020
98337;Esperanza Larrea Coloma;2336264;19/5/2019
61131;Armida Sara Maldonado Sobrino;4226865;9/1/2021
47536;Adelia Mascaró-Lladó;5186710;1/2/2018
11484;Guiomar Pazos Acedo;4472975;21/1/2020
73617;Humberto Marti Coloma;3087690;22/3/2019
53540;Isaías Tormo Pinto;7048802;22/3/2019
72996;Lucila Mariño Falcó;4710985;31/3/2018
82374;Odalis Mateos Requena;3192256;1/9/2021
37730;Encarnación Adela Abad Sebastián;2057893;27/9/2018
38959;Yéssica del Manjón;7733247;13/1/2019
71834;Abraham Barrena Pulido;3024550;9/4/2021
15241;Edu del Cabo;9541297;24/6/2019
71675;Florinda Santamaría Escudero;4160685;7/7/2019
32987;Modesta Benavente Pazos;9177401;6/2/2018
69805;Paola Roldan;1089792;26/7/2018
64149;Piedad Exposito Martin;3548352;1/2/2021
11120;Roque del Olivera;376423;17/4/2021
43681;Heraclio Escribano Yáñez;9409665;25/10/2018
36977;Claudio Batlle Campos;523590;28/11/2021
51285;Aurelio Sans Clavero;7874895;21/6/2020
96623;Carmelita Sanmiguel Briones;6894834;22/8/2020
21346;Eufemia Caparrós Abril;8045271;14/5/2020
37715;Haroldo Reig Balaguer;6771745;3/6/2018
13909;Camilo Quiroga;336121;29/8/2019
32795;Maxi Martín Ferrán;1463628;27/7/2021
67015;Cayetano Marin Solé;7385242;14/7/2021
61227;Augusto Vendrell;6514081;21/10/2021
78503;Lourdes Alberto Vicente;1981323;12/9/2019
72455;Eulalia Ruano-Jove;6144913;5/3/2021
51282;Carolina Fanny Báez Perea;9003909;27/5/2018
73547;Delia Gallardo;6445765;1/1/2021
81090;Cristina Molina Perales;7201637;18/5/2019
33941;Crescencia Bustamante-Trillo;2469880;12/9/2020
51026;Faustino Cuervo Jara;2172284;6/7/2021
29832;Milagros Goñi Mármol;5352127;3/3/2021
29050;Pastor Ovidio Azorin Lamas;5707454;18/9/2021
17333;Calixto Luján Aramburu;4605574;11/7/2019
31091;Isaura Madrigal Gallart;340832;5/2/2019
38453;Amado Aguirre Cortina;7812437;14/8/2021
90362;Anselma del Falcón;4543323;2/8/2020
90151;Rosalina Benavides-Marti;7453077;27/6/2020
65586;Claudio Guardiola;2210785;25/12/2021
10336;Sonia Rovira Morata;4553021;1/5/2021
21518;Delia Ledesma Dominguez;5721600;16/4/2021
50508;Néstor Nebot Cervantes;343924;22/11/2021
66162;Olivia Miguel Salvador;6320342;14/2/2018
40671;Dafne Blanes Jove;6655981;18/3/2018
75053;Pili Molins-Mosquera;0;5/2/2020
98631;Priscila Santiago Acevedo;8986299;17/12/2020
27499;Susana de Tur;6014028;2/1/2018
93062;Roque Paredes Farré;9838746;27/6/2019
54352;Maribel Celia Galiano Gonzalez;9773660;22/9/2019
49380;Amaya Andres Chaparro;6189673;8/9/2020
46214;Wálter Ibáñez-Sarmiento;9236548;18/4/2021
61088;Salud Soler;7579157;26/1/2021
43018;Julia Moll Puerta;1500;8/11/2020
94324;Georgina Falcón Aparicio;6176591;25/3/2019
46765;Rafael Prado Barberá;7610481;10/6/2020
73597;Reyes Enríquez Escamilla;2660309;24/5/2021
12482;Herminio de Vazquez;7930215;30/10/2019
88600;Noé Josué Vives Sanmartín;267732;26/7/2018
48584;Agustín Catalán Sanjuan;5653035;8/4/2018
59022;Candelas Manso Bas;4332759;20/8/2021
11699;Benjamín Vila;6593382;8/3/2019
47364;Dorotea Ledesma Alegre;8587101;21/6/2018
49903;Marcela Salgado Botella;4162090;30/5/2021
44852;Roberto Perera Coello;5720133;15/5/2020
40000;Curro Valdés Valero;3543036;18/7/2021
72537;Gaspar Hierro Morell;2416530;26/10/2018
27779;Eloísa Emilia Herranz Ocaña;3392318;23/4/2020
54861;África Carretero Fernandez;8166976;3/12/2018
36644;Roldán Patricio Colom Conde;7482228;22/8/2020
34703;Catalina Lozano Andrade;7207544;20/6/2020
43841;Joel Noriega Alemany;4859954;5/10/2020
66417;Feliciana Izquierdo Zamorano;1777551;25/10/2021
57834;Sigfrido Riera Rueda;8273665;26/5/2021
76793;Alex Ropero Cuenca;230758;8/4/2018
10563;Inocencio Escolano-Olivé;5191088;3/11/2019
90375;Daniel Sanabria Ordóñez;97868;16/2/2019
62766;José Cueto Fajardo;8682617;6/3/2021
99276;Lilia Cánovas Alfonso;8265376;11/4/2021
22331;César Cervera-Fuentes;89530;8/7/2018
48082;Cristina Valderrama Cervera;911453;8/11/2018
12692;Nereida Arenas Valera;5200817;10/1/2019
25758;Amando Calatayud Diaz;9133368;14/2/2019
67095;Maribel Escolano Flores;1515548;3/1/2018
93245;Eloísa Fajardo Martinez;8834896;19/12/2019
33925;Raquel Cózar Monreal;8736111;29/12/2020
98262;Anunciación de Grau;7433045;5/4/2020
88188;Rosa Pozuelo Peñas;5344351;24/8/2018
67985;Cosme Quesada Herrera;5669053;11/8/2019
24802;Inmaculada Alcolea Pallarès;2952880;20/2/2018
13660;Leocadio Casares Puerta;8144186;1/6/2021
56541;Ester Salcedo Ballester;2128215;5/1/2020
73049;Lilia de Poza;6288639;14/11/2021
80634;Alejandro Carbó;3692406;29/12/2021
65391;Calixto Ros Gil;6373146;20/2/2020
10366;Albert Fabra;3305655;1/9/2018
74155;Geraldo Leal Manuel;9974572;7/10/2021
50569;Regina del Paz;5968832;1/7/2019
49125;Ovidio Pino Escalona;3315834;19/6/2018
35031;Amanda Barrio;7250704;14/2/2018
22567;Gertrudis Chaves Amores;5095485;13/7/2020
55048;Maite Navarrete;3674962;3/1/2019
12427;Palmira Mármol Rosselló;4482540;13/9/2019
82690;Pacífica de Rius;1392067;8/2/2021
38366;Plácido Ugarte;6877474;6/2/2020
35037;Jaime Pinto-Castells;5012631;7/4/2021
94658;Sonia Barros Suarez;9223859;29/4/2019
79352;Hortensia Hoyos Naranjo;6411266;11/11/2021
26138;Jacinta del Jara;1028164;23/7/2018
